x,y,bag,class
6.230417111725123,0.9345268454871358,2,-1
7.166519988913221,5.082124460223675,5,1
0.9371822823334144,4.971967350805347,4,-1
2.734125341036738,5.298915048952235,4,1
1.3122156439505956,1.667291647712167,0,-1
0.8540576817917485,1.5085095120655243,1,1
6.394504554211461,-1.5493531881937703,2,-1
3.4784494913764266,7.681418180923995,5,-1
-0.8555724987537947,7.506949442011433,3,-1
4.434221215598808,-0.09025926446938648,1,-1
-1.829664640317175,7.484090452484634,3,-1
-0.6256194531106254,5.573411040023392,3,-1
3.836064229795191,6.350467446765814,5,-1
2.5357213280621744,4.816027555921572,4,1
-1.6618336730198617,0.7936669525787301,0,1
0.37690274460287165,-1.1921153540666976,0,1
2.9607136766774427,0.07784164335301336,1,-1
-1.5554742273704951,1.1998562513561528,0,1
4.537890914612783,-0.8085471293775695,2,1
5.165274755564415,1.068709158714694,2,-1
0.1748774354757585,7.980210947053658,3,-1
2.4619756245828386,5.75668570496247,4,1
4.271210703932775,0.05608690500014335,1,-1
4.88708640575691,-0.7124937895299825,2,-1
4.4886935548200695,-1.1152243241251503,2,1
-0.9276568844962947,5.444049286095938,3,-1
6.478818831405295,5.592816981347651,5,1
6.090083099100488,5.424665788645784,5,1
0.9550482395147375,-1.4957722476935031,0,-1
-1.4464718034595991,5.3979430397322306,3,-1
4.912659441245694,0.572845761913042,2,-1
0.9310003690530984,4.299448416101331,3,1
2.3156494342116725,-1.6366360234022541,1,-1
1.8218593574095292,6.615828452317551,4,-1
2.538369307644167,7.097161392392403,4,1
4.036309951551239,6.888841776365268,4,1
-1.3122466458180502,4.692300338356496,3,-1
0.5660430915748678,7.2646133606553445,3,-1
3.474289485312079,4.057378613999529,4,1
0.7569939401864589,7.110215097196259,3,-1
4.7395559107329905,4.508558600658034,5,-1
1.0224968133521481,-0.00021943256939271905,0,-1
3.810227935989812,0.08239421506885769,2,1
3.548510745480726,4.890582238050277,4,1
0.6324395724106893,7.528022814509955,3,-1
0.09596793572254869,4.3425612416813975,3,-1
1.507662573082606,-1.2106584708126173,1,1
1.2200104998728656,-1.2574371698789824,0,-1
7.3197085191762135,4.750869908543498,5,1
2.9517772279486447,7.320710325792124,4,1
-0.38797301665583195,4.261166791640106,3,-1
3.9900884041371305,6.157065226676616,5,-1
-1.854177322027068,6.283930075378223,3,-1
-1.1969646379701722,0.18933618714972988,0,1
3.8235163839073008,0.7190163914722918,1,-1
3.181521091964849,-1.8100395246222916,1,-1
-1.1417656358996102,4.931934110288909,3,-1
6.511902362344223,-0.864491934988993,2,-1
1.976426598032806,7.908182879626549,3,1
-0.7550699608836635,-1.92338300339975,0,1
1.2717397703764606,-0.8475035025604991,1,1
5.99318084212277,0.010448179950999226,2,-1
2.6240730869080364,-0.611265132516932,1,-1
4.69891207768827,5.345694723296128,5,-1
2.79729811130553,1.4741359807901753,1,-1
5.021407828167864,0.8891432046574077,2,-1
3.4968635138461712,4.726449528611422,5,-1
1.6429458266963501,5.264905715350151,3,1
-1.4156960877691054,-1.239223072022968,0,1
4.062701754113433,-1.7634658649052124,1,-1
3.547472387294338,1.3327231610595809,1,-1
4.281115251246367,5.67021986115952,5,-1
1.807845539315097,4.805365423678277,4,-1
0.354161349299833,5.045546150580854,3,-1
1.8470207749239238,-1.1493848416592036,0,-1
0.8490874079642644,1.1592538164533854,1,1
3.696831740753645,7.919414282378289,5,-1
3.7383618797629232,7.481903144778357,4,1
3.480515756569526,4.124684303344784,4,1
5.5012263941212325,7.039350539892727,5,1
5.17412874628932,7.141330516875776,5,1
2.276877323644681,1.1018990904307855,1,-1
2.2640166229616305,-0.10018998809188728,1,-1
-0.6669930343503263,0.5988494810088496,0,1
6.424825893385616,0.12331004929481582,2,-1
-1.3126430346141733,4.454112342132621,3,-1
3.1098928757928723,6.239815641882563,4,1
4.839619996554906,0.13648713135222135,2,-1
-1.3959476504913964,4.767867446783809,3,-1
1.9029569556837171,5.886288169029507,3,1
5.055858845520875,1.9024627239655234,2,-1
0.33798274173827547,6.476636377873255,3,-1
3.6184250551240087,1.3202951312914055,1,-1
5.83913559066389,5.155844405071437,5,1
4.479766429626289,-1.8412296365281282,2,1
2.6335981561843784,6.553690475199641,4,1
-1.8830980854997996,6.090015093938519,3,-1
4.013144109353801,5.298072522883495,4,1
5.972217097407382,1.2968343203828097,2,-1
-0.8870180905564218,0.32254693508325705,0,1
1.7984877700867419,-0.13605961225025842,1,1
6.9245598424403845,5.833186540864267,5,1
1.745661787605701,5.126809801030451,4,-1
2.1826097177969546,4.331350181492219,4,1
-0.7402644217353522,1.117208391733632,0,1
7.03071420891567,5.168574286631232,5,1
3.4439936486718503,5.106701582700703,5,-1
6.194194175377635,1.5300043600503166,2,-1
2.828631023466473,7.470758090863368,4,1
7.372446624529868,6.856762382254827,5,1
0.2289618265188853,6.373668780478594,3,-1
6.722767786277267,-1.9384686308782637,2,-1
2.146681624201091,1.4413450499522131,1,-1
-1.1823924698332386,6.131628858313266,3,-1
2.7793222869907455,5.938134027826937,4,1
2.8693126559252837,4.3717255871716105,4,1
-0.7556984909482551,1.818992919187358,0,1
2.748219940739752,5.202641077134857,4,1
1.885138549445091,6.340805631287039,4,-1
4.025484650965264,0.7096187116522468,2,1
-0.6188308849876196,4.271246698405497,3,-1
-1.7753597124247307,4.29712339753568,3,-1
6.989428001037053,-1.5639842752318973,2,-1
3.394761842397142,1.5519775823724018,1,-1
6.493402136741745,1.9475398564602857,2,-1
3.974709790985003,0.2547487098972514,2,1
-0.7897652458758846,4.333448889383725,3,-1
-0.12549318311374247,-0.5107038468003813,0,1
3.192451003639486,-1.5556021487353848,1,-1
6.372868121040562,-1.68727137952866,2,-1
3.339122723852678,1.7130465191456294,1,-1
-0.940154968742041,1.8897754702204752,0,1
1.9643189761905733,6.698764138996299,4,-1
